street,lat,lon,mean_score,max_score,segments,impact_score
проспект Аль-Фараби,43.225458966666665,76.94128406666667,1.5872962125020948,3.18,30,8.69397941029911
Северное кольцо,43.33077073333334,76.93249513333333,1.888417371299724,3.5,15,7.31380902973262
проспект Абая,43.24590864705882,76.912375,1.6072190969249793,3.35,17,6.626734100131518
Талгарский район,43.289176749999996,77.05352791666667,1.7851012145748986,3.75,12,6.183772000593273
Медеуский район,43.20178192307692,77.02641407692307,1.6148338761218903,3.06,13,5.822366341713739
улица Толе Би,43.261205999999994,76.91345199999999,1.51698987485944,2.96,12,5.255007075648206
улица Тимирязева,43.313188,76.91223144444444,1.6935897435897436,3.5,9,5.0807692307692305
Бостандыкский район,43.17942942857143,76.91763728571428,1.55643315018315,2.82,7,4.117935047681461
улица Сатпаева,43.3035948,76.9207762,1.5805299145299145,2.79,5,3.5341723293608216
улица Пензенская,43.265206,76.986694,3.2415384615384615,4.72,1,3.2415384615384615
Наурызбайский район,43.173135,76.85211174999999,1.5562393162393162,2.13,4,3.1124786324786324
улица Керей-Жанибек хандар,43.179143499999995,77.01416025,1.5462820512820512,2.13,4,3.0925641025641024
Алатауский район,43.289189,76.8273925,2.110213675213675,3.57,2,2.984292798992353
Zakarpatskaya street,43.366456666666664,77.05627433333332,1.7124667064201946,2.61,3,2.9660793417899134
проспект Райымбека,43.281204,76.93176266666666,1.5737621832358675,2.52,3,2.7258360603950433
Бутаковка улица,43.181146999999996,77.074585,1.8415384615384616,2.82,2,2.604328667939377
улица Сарсенбаева,43.257206,76.997681,2.4876923076923076,3.64,1,2.4876923076923076
Кульджинский тракт,43.3251745,77.03613250000001,1.6492222222222221,2.22,2,2.332352434033761
улица Дулати,43.181146,76.887817,1.6300427350427351,2.3,2,2.30522854314517
улица Майлина,43.289202,77.069092,1.6141880341880341,2.49,2,2.282806610169083
улица Чехова,43.285203,77.0581055,1.5806837606837607,1.99,2,2.235424412181882
улица Гоголя,43.273206,76.9592285,1.559730955035303,2.65,2,2.205792670264066
улица Саина,43.329174,76.832886,2.195128205128205,3.12,1,2.195128205128205
улица Альмерека Абыза,43.277205,76.832886,1.5289309764309764,2.2,2,2.162234922801026
улица Альмерек,43.177141,76.882324,1.5153418803418803,1.8,2,2.143017038811435
улица Талды,43.173135,76.937256,1.5106410256410259,1.75,2,2.136369026338741
проспект Алтынсарина,43.281204,76.854858,1.502991452991453,2.2,2,2.1255508969513572
улица Хмельницкого,43.297198,77.008667,2.0774358974358975,3.43,1,2.0774358974358975
Кайнар СТ,43.185153,76.964722,2.0475213675213677,3.3,1,2.0475213675213677
Приканальная а/д БАК,43.313188,77.041626,2.005128205128205,2.82,1,2.005128205128205
Думан,43.289202,77.03064,1.9463247863247863,2.86,1,1.9463247863247863
улица 5-я,43.305194,77.008667,1.8211965811965813,2.8,1,1.8211965811965813
Индустриальная улица,43.321181,76.821899,1.8147008547008547,3.19,1,1.8147008547008547
улица Батырхана Шукенова,43.185153,76.898804,1.7951376146788989,3.47,1,1.7951376146788989
улица Ходжанова,43.20918,76.90979,1.747094017094017,2.75,1,1.747094017094017
ПК Жигер,43.329174,77.052612,1.7396581196581196,2.16,1,1.7396581196581196
Орынтай,43.305194,77.041626,1.714957264957265,2.13,1,1.714957264957265
улица Бурабай,43.289202,77.041626,1.6976923076923076,2.19,1,1.6976923076923076
улица Рустемова,43.257206,76.832886,1.6894871794871793,3.07,1,1.6894871794871793
улица Кашаубаева,43.297198,77.03064,1.6734188034188033,2.51,1,1.6734188034188033
улица Жангир Хана,43.193163,76.920776,1.6670940170940172,3.87,1,1.6670940170940172
улица Ушконыр,43.185153,76.854858,1.666068376068376,2.13,1,1.666068376068376
улица Иле,43.265206,77.052612,1.6622935779816514,2.51,1,1.6622935779816514
улица Аханова,43.265206,76.821899,1.6570940170940172,2.86,1,1.6570940170940172
улица Банковая,43.193163,76.964722,1.6427350427350427,2.04,1,1.6427350427350427
улица Мойынкум,43.177141,76.898804,1.6400934579439252,2.29,1,1.6400934579439252
Ауэзовский район,43.20918,76.854858,1.6214529914529916,2.01,1,1.6214529914529916
проспект Суюнбая,43.345155,76.920776,1.6213636363636363,2.44,1,1.6213636363636363
улица Бауыржана Момышулы,43.257206,76.821899,1.6126495726495726,2.94,1,1.6126495726495726
проспект Ермека Серкебаева,43.201172,76.898804,1.6044347826086955,2.44,1,1.6044347826086955
улица Солнечная,43.185153,76.953735,1.5852991452991454,1.74,1,1.5852991452991454
улица Макатаева,43.289202,76.931763,1.5813684210526315,3.5,1,1.5813684210526315
улица Мурат,43.185153,76.90979,1.5765811965811967,2.11,1,1.5765811965811967
улица Жеруйык,43.297198,77.019653,1.5736752136752137,2.52,1,1.5736752136752137
улица Уразбаевой,43.273206,76.986694,1.5693162393162394,1.89,1,1.5693162393162394
улица Советская,43.169129,76.920776,1.5675213675213675,1.99,1,1.5675213675213675
Дарын,43.193163,76.865845,1.5603571428571428,2.9,1,1.5603571428571428
Аскартау микрорайон,43.201172,76.931763,1.5554700854700856,3.02,1,1.5554700854700856
улица Рахмадиева,43.193163,76.90979,1.5534188034188035,1.94,1,1.5534188034188035
улица Новая,43.193163,76.854858,1.5505982905982905,1.9,1,1.5505982905982905
улица Кенесары Хана,43.177141,76.865845,1.5497435897435896,1.92,1,1.5497435897435896
улица Аскара Кунаева,43.193163,76.898804,1.546578947368421,1.99,1,1.546578947368421
улица Кайсенова,43.20918,76.986694,1.5450427350427351,2.07,1,1.5450427350427351
улица Жантурина,43.201172,76.854858,1.544017094017094,1.9,1,1.544017094017094
Зердели микрорайон,43.281204,76.821899,1.53469696969697,2.33,1,1.53469696969697
улица Акбидай,43.377105,77.019653,1.5252991452991453,2.21,1,1.5252991452991453
улица Бердыбаева,43.257206,77.008667,1.5194871794871796,2.5,1,1.5194871794871796
улица Какимбека Салыкова,43.169129,76.90979,1.5188034188034187,2.68,1,1.5188034188034187
улица Еркин,43.281204,77.03064,1.5187179487179487,1.67,1,1.5187179487179487
улица Султангазина,43.20918,77.008667,1.5186324786324787,1.86,1,1.5186324786324787
улица Фурманова,43.289202,76.975708,1.517982456140351,2.56,1,1.517982456140351
Yellow Lemon Path,43.201172,77.008667,1.516068376068376,1.74,1,1.516068376068376
улица Обсерватория,43.177141,76.964722,1.5158695652173915,1.99,1,1.5158695652173915
улица Валиханова,43.329174,77.063599,1.5158407079646017,1.95,1,1.5158407079646017
улица Омирхана Байконырова,43.265206,76.832886,1.5131958762886597,2.07,1,1.5131958762886597
улица Жаяу Муса,43.305194,76.986694,1.5111111111111113,1.89,1,1.5111111111111113
Илийский район,43.377105,76.920776,1.50875,1.76,1,1.50875
Первомайская промзона,43.369119,76.90979,1.5075,1.75,1,1.5075
Турксибский район,43.345155,77.008667,1.505128205128205,2.1,1,1.505128205128205
улица Ондасынова,43.201172,76.997681,1.5038461538461538,1.75,1,1.5038461538461538
улица Ажибай батыра,43.169129,76.975708,1.5035042735042734,1.63,1,1.5035042735042734
улица Жандосова,43.201172,76.865845,1.5027472527472527,1.75,1,1.5027472527472527
17-ші сызба көшесі,43.313188,76.997681,1.5025641025641026,1.8,1,1.5025641025641026
Алатауская трасса,43.337165,77.063599,1.502470588235294,1.71,1,1.502470588235294
улица Бухтарминская,43.313188,77.03064,1.502087912087912,1.69,1,1.502087912087912
Центральная улица,43.377105,76.90979,1.5013888888888889,1.57,1,1.5013888888888889
улица Ладушкина,43.193163,76.975708,1.50008547008547,1.51,1,1.50008547008547
улица Ермек,43.177141,76.821899,1.5,1.5,1,1.5
